Simulation ID,A20,AKT,Apaf1,APC,BAD,BclX,BID,Cas12,Cas3,Cas3_dummy,Cas6,Cas7,Cas8,Cas9,cFLIP,DNADamageEvent,FADD,GFR,IAP,IkB,IKK,JNK,JNKK,Mdm2,MEKK1,Mito,NFkB,NIK,p53,PI3K,PIP2,PIP3,PTEN,RIP,TNFR1,TNFR2,TRADD,TRAF,TRAF2
1,62,0,100,79,100,0,78,87,100,100,100,87,35,100,65,100,65,22,0,38,25,65,65,100,65,78,62,65,100,22,22,0,100,65,64,64,65,65,65
2,64,0,100,84,100,0,84,88,100,100,100,88,19,100,81,100,81,1,0,36,29,81,81,100,81,84,64,81,100,1,1,0,100,81,81,81,81,81,81
3,65,0,100,91,100,0,91,91,100,100,100,91,10,100,90,100,90,88,0,34,31,90,90,100,90,91,65,90,100,88,88,0,100,90,90,90,90,90,90
4,53,0,100,86,100,0,86,97,100,100,100,97,84,100,16,100,16,4,0,47,7,16,16,100,16,86,53,16,100,4,4,0,100,16,16,16,16,16,16
5,65,0,100,89,100,0,89,91,100,100,100,91,13,100,87,100,87,84,0,35,30,87,87,100,87,89,65,87,100,84,84,0,100,87,87,87,87,87,87
6,58,0,100,77,100,0,77,91,100,100,100,91,60,100,40,100,39,63,0,42,16,40,40,100,40,77,58,39,100,64,64,0,100,39,40,40,40,39,40
7,64,0,100,80,100,0,80,85,100,100,100,84,25,100,75,100,76,44,0,36,28,75,75,100,75,80,64,76,100,44,44,0,100,76,75,75,76,76,76
8,62,0,100,78,100,0,78,84,100,100,100,83,31,100,69,100,69,100,0,38,24,69,69,100,69,78,62,69,100,100,100,0,100,69,69,69,69,69,69
9,57,0,100,77,100,0,77,94,100,100,100,94,62,100,38,100,38,84,0,43,14,38,38,100,38,76,57,38,100,84,84,0,100,38,38,38,37,38,37
10,61,0,100,74,100,0,74,84,100,100,100,84,40,100,60,100,60,20,0,39,22,60,60,100,60,74,61,60,100,20,20,0,100,60,60,60,60,60,60
11,60,0,100,74,100,0,74,85,100,100,100,85,49,100,51,100,50,56,0,41,19,51,51,100,51,74,60,50,100,56,56,0,100,50,50,50,50,50,50
12,57,0,100,76,100,0,76,92,100,100,100,92,64,100,36,100,36,74,0,42,15,36,36,100,36,76,57,36,100,74,74,0,100,36,36,36,35,36,35
13,58,0,100,74,100,0,74,89,100,100,100,89,60,100,40,100,40,86,0,42,16,40,40,100,40,74,58,40,100,86,86,0,100,40,40,40,40,40,40
14,56,0,100,79,100,0,79,93,100,100,100,93,70,100,30,100,30,27,0,44,13,30,30,100,30,79,56,30,100,27,27,0,100,30,30,30,30,30,30
15,51,0,100,98,100,0,98,100,100,100,100,100,98,100,2,100,2,90,0,49,2,2,2,100,2,98,51,2,100,90,90,0,100,2,2,2,2,2,2
16,58,0,100,74,100,0,74,90,100,100,100,90,58,100,42,100,42,90,0,42,16,41,42,100,42,74,58,42,100,90,90,0,100,42,42,42,42,42,42
